27-10-2016,0000,6.06
27-10-2016,0020,6.11
27-10-2016,0040,6.09
27-10-2016,0100,6
27-10-2016,0120,5.84
27-10-2016,0140,5.61
27-10-2016,0200,5.33
27-10-2016,0220,5.01
27-10-2016,0240,4.66
27-10-2016,0300,4.31
27-10-2016,0320,3.95
27-10-2016,0340,3.6
27-10-2016,0400,3.27
27-10-2016,0420,2.94
27-10-2016,0440,2.62
27-10-2016,0500,2.31
27-10-2016,0520,2.02
27-10-2016,0540,1.76
27-10-2016,0600,1.55
27-10-2016,0620,1.41
27-10-2016,0640,1.35
27-10-2016,0700,1.4
27-10-2016,0720,1.56
27-10-2016,0740,1.81
27-10-2016,0800,2.16
27-10-2016,0820,2.57
27-10-2016,0840,3.03
27-10-2016,0900,3.49
27-10-2016,0920,3.95
27-10-2016,0940,4.37
27-10-2016,1000,4.74
27-10-2016,1020,5.08
27-10-2016,1040,5.37
27-10-2016,1100,5.62
27-10-2016,1120,5.84
27-10-2016,1140,6.02
27-10-2016,1200,6.17
27-10-2016,1220,6.28
27-10-2016,1240,6.33
27-10-2016,1300,6.32
27-10-2016,1320,6.23
27-10-2016,1340,6.06
27-10-2016,1400,5.81
27-10-2016,1420,5.5
27-10-2016,1440,5.14
27-10-2016,1500,4.75
27-10-2016,1520,4.35
27-10-2016,1540,3.94
27-10-2016,1600,3.53
27-10-2016,1620,3.13
27-10-2016,1640,2.74
27-10-2016,1700,2.35
27-10-2016,1720,1.98
27-10-2016,1740,1.62
27-10-2016,1800,1.3
27-10-2016,1820,1.02
27-10-2016,1840,0.82
27-10-2016,1900,0.72
27-10-2016,1920,0.73
27-10-2016,1940,0.87
27-10-2016,2000,1.12
27-10-2016,2020,1.49
27-10-2016,2040,1.94
27-10-2016,2100,2.45
27-10-2016,2120,2.97
27-10-2016,2140,3.5
27-10-2016,2200,3.99
27-10-2016,2220,4.44
27-10-2016,2240,4.84
27-10-2016,2300,5.19
27-10-2016,2320,5.5
27-10-2016,2340,5.77
28-10-2016,0000,6
28-10-2016,0020,6.2
28-10-2016,0040,6.35
28-10-2016,0100,6.43
28-10-2016,0120,6.45
28-10-2016,0140,6.38
28-10-2016,0200,6.24
28-10-2016,0220,6.01
28-10-2016,0240,5.72
28-10-2016,0300,5.37
28-10-2016,0320,5
28-10-2016,0340,4.61
28-10-2016,0400,4.22
28-10-2016,0420,3.85
28-10-2016,0440,3.48
28-10-2016,0500,3.12
28-10-2016,0520,2.78
28-10-2016,0540,2.43
28-10-2016,0600,2.1
28-10-2016,0620,1.8
28-10-2016,0640,1.53
28-10-2016,0700,1.33
28-10-2016,0720,1.22
28-10-2016,0740,1.22
28-10-2016,0800,1.33
28-10-2016,0820,1.57
28-10-2016,0840,1.91
28-10-2016,0900,2.33
28-10-2016,0920,2.8
28-10-2016,0940,3.3
28-10-2016,1000,3.78
28-10-2016,1020,4.23
28-10-2016,1040,4.64
28-10-2016,1100,4.99
28-10-2016,1120,5.3
28-10-2016,1140,5.56
28-10-2016,1200,5.79
28-10-2016,1220,5.99
28-10-2016,1240,6.16
28-10-2016,1300,6.28
28-10-2016,1320,6.35
28-10-2016,1340,6.34
28-10-2016,1400,6.26
28-10-2016,1420,6.1
28-10-2016,1440,5.86
28-10-2016,1500,5.54
28-10-2016,1520,5.17
28-10-2016,1540,4.77
28-10-2016,1600,4.35
28-10-2016,1620,3.93
28-10-2016,1640,3.51
28-10-2016,1700,3.11
28-10-2016,1720,2.71
28-10-2016,1740,2.33
28-10-2016,1800,1.94
28-10-2016,1820,1.57
28-10-2016,1840,1.23
28-10-2016,1900,0.93
28-10-2016,1920,0.71
28-10-2016,1940,0.58
28-10-2016,2000,0.58
28-10-2016,2020,0.7
28-10-2016,2040,0.96
28-10-2016,2100,1.35
28-10-2016,2120,1.82
28-10-2016,2140,2.36
28-10-2016,2200,2.93
28-10-2016,2220,3.5
28-10-2016,2240,4.03
28-10-2016,2300,4.52
28-10-2016,2320,4.95
28-10-2016,2340,5.33
29-10-2016,0000,5.66
29-10-2016,0020,5.94
29-10-2016,0040,6.19
29-10-2016,0100,6.39
29-10-2016,0120,6.54
29-10-2016,0140,6.63
29-10-2016,0200,6.65
29-10-2016,0220,6.58
29-10-2016,0240,6.42
29-10-2016,0300,6.18
29-10-2016,0320,5.87
29-10-2016,0340,5.51
29-10-2016,0400,5.11
29-10-2016,0420,4.7
29-10-2016,0440,4.3
29-10-2016,0500,3.91
29-10-2016,0520,3.54
29-10-2016,0540,3.17
29-10-2016,0600,2.82
29-10-2016,0620,2.47
29-10-2016,0640,2.13
29-10-2016,0700,1.82
29-10-2016,0720,1.54
29-10-2016,0740,1.33
29-10-2016,0800,1.21
29-10-2016,0820,1.2
29-10-2016,0840,1.31
29-10-2016,0900,1.54
29-10-2016,0920,1.88
29-10-2016,0940,2.32
29-10-2016,1000,2.8
29-10-2016,1020,3.31
29-10-2016,1040,3.8
29-10-2016,1100,4.26
29-10-2016,1120,4.67
29-10-2016,1140,5.03
29-10-2016,1200,5.33
29-10-2016,1220,5.59
29-10-2016,1240,5.8
29-10-2016,1300,5.99
29-10-2016,1320,6.14
29-10-2016,1340,6.24
29-10-2016,1400,6.29
29-10-2016,1420,6.27
29-10-2016,1440,6.17
29-10-2016,1500,5.99
29-10-2016,1520,5.73
29-10-2016,1540,5.4
29-10-2016,1600,5.01
29-10-2016,1620,4.6
29-10-2016,1640,4.18
29-10-2016,1700,3.76
29-10-2016,1720,3.35
29-10-2016,1740,2.95
29-10-2016,1800,2.56
29-10-2016,1820,2.19
29-10-2016,1840,1.82
29-10-2016,1900,1.47
29-10-2016,1920,1.14
29-10-2016,1940,0.86
29-10-2016,2000,0.66
29-10-2016,2020,0.56
29-10-2016,2040,0.58
29-10-2016,2100,0.73
29-10-2016,2120,1.02
